"id","digirname","imis_dasid","digirurl","resname"
106,"NASMIS",3867,"http://www.serc.si.edu/labs/marine_invasions/biogeography/surveys.jsp","North American Sessile Marine Invertebrate Survey"
148,"argos_tracking",652,"http://data.aad.gov.au/digir/DiGIR.php","ARGOS Satellite Tracking of animals"
1579,"CRED_Benthic_REA_DZ",3807,"http://www.pifsc.noaa.gov/cred/coral.php","CRED Rapid Ecological Assessments of Coral Health and Disease in the Pacific Ocean 2005-2008"
585,"marbrasplink",3695,"http://brobis.cria.org.br/provider/DiGIR.php","Brazilian Marine Invertebrate Data Sets from SpeciesLink"
2285,"north_br_mangrove",3715,"http://brobis.cria.org.br/provider/DiGIR.php","North BR Mangrove"
598,"nest_census_windmill_0203",3417,"http://data.aad.gov.au/digir/digir.php","Nest census, Windmill Islands 2002/03"
1503,"MARMAP_BlackfishSurvey",3833,"","MARMAP Blackfish Trap Survey 1990-2009"
2304,"NOAA_RAND",3819,"","Demersal Trawl Survey of the Beaufort Sea 2008"
2332,"eastlondonmuseum",3748,"http://stel-apps.csir.co.za/digir/DiGIR.php","East London Museum"
2333,"Kenya_marine",3765,"","Kenya Marine and Fisheries Research Institute - Marine Species"
1633,"VINPCoralTransplantStudy",3951,"","Virgin Islands National Park Coral Transplant Study"
1668,"mundy_fish",3970,"","Fish Species Observed in the Hawaii Exclusive Economic Zone from the 1750s through 2003."
2344,"TCWC_Cnidaria",3928,"","Texas Cooperative Wildlife Collection Marine Invertebrates"
2400,"MITSG_MIM",3831,"","Marine Invader Monitoring and Information Collaborative."
2411,"previous_fisheries_revizee_program",3721,"http://brobis.cria.org.br/provider/DiGIR.php","Previous_fisheries_REVIZEE_Program"
1467,"aims_creefs_heron",4058,"http://data.aims.gov.au/digir/DiGIR.php","Australian Institute of Marine Science – CReefs: Heron Island Biodiversity Expedition"
263,"HAB",3677,"HAB_noURL","Harmful Algal Blooms"
2412,"Biochem_AZMP_Quebec",4113,"http://scomber.mar.dfo-mpo.gc.ca/digir/DiGIR.php","Atlantic Zone Monitoring Program (AZMP) DFO Quebec region plankton dataset"
2415,"FB1507",2442,"","Ichtyologie"
2425,"DFO_MAR_SEALS_FOWLER_AS",4144,"http://scomber.mar.dfo-mpo.gc.ca/digir/DiGIR.php","DFO Maritimes Seal Aerial Surveys"
246,"trawl_broke_east",1593,"http://data.aad.gov.au/digir/DiGIR.php","RMT Trawl catch from the 1995/96 V4 BROKE voyage"
2315,"br_offshore_islands",3697,"http://brobis.cria.org.br/provider/DiGIR.php","BR_Offshore_Islands"
2327,"BioChem_GullyPlankton2006-2007",4124,"http://scomber.mar.dfo-mpo.gc.ca/digir/","BioChem zooplankton samples from the Gully, 2006-2007"
2334,"madagascar_corals",3766,"","MADAGASCAR National Oceanographic Data Centre - Corals"
2336,"madagascar_dinoflagelles",3741,"","MADAGASCAR National Oceanographic Data Centre - Dinoflagellates"
2341,"PEI_Phytoplankton_Monitoring_Program",4119,"http://scomber.mar.dfo-mpo.gc.ca/digir/DiGIR.php","Nutrients and phytoplankton in Prince Edward Island inlets during late summer to fall"
2432,"boldfish",3676,"","BOLD Public Fish Data"
2661,"OTNDFOInnBayofFundySalmon",4335,"http://scomber.mar.dfo-mpo.gc.ca/digir/DiGIR.php","OTN/DFO Maritimes Inner Bay of Fundy Atlantic Salmon Acoustic Telemetry Tag Releases"
58,"zooplancton",3745,"http://copas.udec.cl","Zooplankton of the Eastern South Pacific"
2407,"types_collection_carcinolgy_mn_ufrj",3726,"http://brobis.cria.org.br/provider/DiGIR.php","Types_collection_Carcinolgy_MN_UFRJ"
584,"guarauriv",3730,"http://brobis.cria.org.br/provider/DiGIR.php","Zooplankton Guarau River"
75,"mv_ichthyology2",3783,"http://digir.austmus.gov.au/ozcam/DiGIR.php","MV Ichthyology"
37,"MIDI",4138,"http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=caobis&MetadataType=0&KeywordPath=&MetadataView=Full&EntryId=OBIS.MIDI","Marine Invertebrate Diversity Initiative"
1462,"aims_hk_octocorals",4043,"","Australian Institute of Marine Science - Surveys of Octocoral communities, benthic cover and environmental factors on coral reefs of Hong Kong."
1464,"aims_gbrl_Copepods",4053,"","Australian Institute of Marine Science – Zooplankton community structure in Nearshore waters of the Great Barrier Reef."
2932,"estuarine_demersal_fish_of_brazil",3704,"http://brobis.cria.org.br/provider/DiGIR.php","Estuarine Demersal Fish of Brazil"
1580,"CRED_Benthic_REA_LPI",3805,"http://www.pifsc.noaa.gov/cred/coral.php","CRED Rapid Ecological Assessment of Benthic Habitat Cover in the Pacific Ocean 2005-2010"
1684,"COPAS_CPD1",3733,"","Copepoda-COPAS Center"
81,"sam_herpetology2",3444,"http://digir.austmus.gov.au/ozcam/DiGIR.php","SAM Herpetology"
1434,"MaineInvasives",4006,"","A Historical Record of Sponges, Bryozoa and Ascidians on the Coast of Maine:1843-1980"
11,"ZOOGENE",4067,"http://www.zoogene.org/","ZooGene A DNA Sequence Database for Calanoid Copepods and Euphausiids"
1505,"MARMAP_FLAntilleanSurvey",3837,"","MARMAP Florida Antillean Trap Survey 1990-2009"
1525,"spf_collection_of_sao_paulo_state",3725,"http://brobis.cria.org.br/provider/DiGIR.php","SPF Collection of Sao Paulo State"
2403,"OCEAN_GENOME",3869,"","Ocean Genome Resource"
2414,"FB13389",4018,"","Inventario de la biota marina (invertebrados, peces y macroalgas bentónicos) del parque nacional Isla Isabel"
2654,"BioChem_SABS_winter1914",4328,"http://scomber.mar.dfo-mpo.gc.ca/digir/DiGIR.php","BioChem: Plankton from St. Andrew's NB winter 1914-1915"
2657,"DFO_ABS_Zooplankton_1962",4331,"http://scomber.mar.dfo-mpo.gc.ca/digir/DiGIR.php","DFO Arctic Biological Station - Zooplankton data from the Canadian Arctic Archipelago, 1962"
210,"NCOS",3958,"http://210.72.157.188:8888/digir/DiGIR.php","NCOS"
2543,"arcost2010",4251,"","Arctic Ostracode database 2010"
155,"furseals_hi",990,"http://data.aad.gov.au/digir/DiGIR.php","Antarctic Fur Seal Populations on Heard Island Summer 1987-1988"
1517,"corbisier_1991_1994_benthic_macrofauna",3701,"http://brobis.cria.org.br/provider/DiGIR.php","Corbisier 1991 1994 Benthic Macrofauna"
1543,"SquatLobsters",3749,"","Catalogue of Squat Lobsters"
207,"revizee_fish_larvae_central_score",3706,"http://brobis.cria.org.br/provider/DiGIR.php","Fish larvae biodiversity along the central coast in the Brazilian EEZ (OBIS South America, BRAZIL)"
225,"em_marine",1793,"http://data.aad.gov.au/digir/DiGIR.php","Electron Micrograph Database"
230,"WoodsHoleBioSurvey",3436,"http://www.whrc.org/","A Biological Survey of the Waters of Woods Hole and Vacinity"
1431,"saz_sed",3953,"http://data.aad.gov.au/digir/DiGIR.php","Diatoms from SAZ Sediment traps"
2335,"madagascar_diatoms",3767,"","MADAGASCAR National Oceanographic Data Centre - Diatoms"
2663,"OTNDFONovaScotiaPower",4337,"http://scomber.mar.dfo-mpo.gc.ca/digir/DiGIR.php","OTN/ACADIA Minas Passage of the Bay of Fundy fish Acoustic Telemetry Tag Releases"
221,"obisbryozoan",3754,"http://webmap.niwa.co.nz/digir/DiGiR.php","South Western Pacific Regional OBIS Data Bryozoan Subset"
1520,"migotto_1996_hydroids_sao_sebastiao_sp_br",3711,"http://brobis.cria.org.br/provider/DiGIR.php","Migotto 1996 Hydroids Sao Sebastiao, SP, BR"
28,"ECBMF",4133,"http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=caobis&MetadataType=0&KeywordPath=&MetadataView=Full&EntryId=OBIS.ECanBenthicMacrofaun","Eastern Canada Benthic Macro Fauna"
1492,"NOAA NBI",3972,"http://chbr.noaa.gov/digir/DiGIR.php","NBI"
2410,"cnidaria_sao_paulo_2000-2010_and_brazil",3699,"http://brobis.cria.org.br/provider/DiGIR.php","Cnidaria_Sao_Paulo_2000-2010_and_Brazil"
1457,"aims_gbr_octocorals",4047,"","Australian Institute of Marine Science – Surveys of Octocoral communities, benthic cover and environmental factors on coral reefs of the Great Barrier Reef."
2544,"deepatl_bivalv",4252,"","Deep Atlantic Bivalves"
523,"argentina-nematodes",3924,"http://arobis.cenpat.gov.ar/digir/DiGIR.php","Distribution of nematodes in Patagonia Argentina coast"
2402,"MITSG_HG",3827,"","Hitchhikers Guide to Exotic Species."
2294,"BAS_ARGOS",2659,"http://digir.nerc-bas.ac.uk/DiGIR.php","British Antarctic Survey Argos satellite tracking data"
69,"bentos",3739,"http://copas.udec.cl","Macrobenthic species of the Eastern South Pacific"
525,"andeep3_asteroida",1603,"http://w2.scarmarbin.be/digir2/digir.php","ANDEEP3: SeaStars (Echinodermata, Asteroidea)"
150,"whale_survey",962,"http://data.aad.gov.au/digir/DiGIR.php","Cetacean Sightings Survey and Southern Ocean cetacean program"
3,"CEPH",18,"http://www.cephbase.utmb.edu/","CephBase"
1630,"FMAP_Eutroph",4061,"","Eelgrass Community across an eutrophication gradient in New Brunswick and Prince Edward Island, Canada."
1664,"MARMAP_KaliPole",3844,"","MARMAP Kali Pole 1990-2009"
1493,"snpe_census",3408,"http://data.aad.gov.au/digir/DiGIR.php","Snow Petrel census, Reeve Hill, Windmill Island, East Antarctica (1984-2003)"
2286,"northeast_br_mangrove",3716,"http://brobis.cria.org.br/provider/DiGIR.php","Northeast BR Mangrove"
2288,"southeast_br_mangrove",3655,"http://brobis.cria.org.br/provider/DiGIR.php","Southeast BR Mangrove"
2421,"obisspecify",3758,"http://webmap.niwa.co.nz/digir/DiGiR.php","South Western Pacific Regional OBIS Data Specify Subset"
1583,"CRED_REA_Inverts",3806,"http://www.pifsc.noaa.gov/cred/inverts.php","CRED Rapid Ecological Assessment of Invertebrate in the Pacific Ocean"
1500,"CMarZ_Asia",4096,"http://cmarz-asia.org/db/","CMarZ (Census of Marine Zooplankton)-Asia Database"
2337,"madagascar_fish",3392,"","MADAGASCAR National Oceanographic Data Centre - Fish"
149,"orca",916,"http://data.aad.gov.au/digir/DiGIR.php","Orca observations from the shores of Macquarie Island"
129,"iziko Fish",3442,"http://www.museums.org.za/iziko/izihome.html","iziko South African Museum - Fish Collection"
1670,"topp_fish",4065,"","TOPP Fish (TOPP)"
1978,"NOAA_STCINV",3976,"","St. Croix, USVI Benthic Composition and Monitoring Data (2002 - Present)"
1506,"SEAMAP-SA",3391,"","Southeast Area Monitoring and Assessment Program (SEAMAP) South Atlantic"
152,"Phytoplankton_UNAP",3740,"http://www.unap.cl","Phytoplankton Universidad Arturo Prat"
576,"aad_benthic",3947,"http://data.aad.gov.au/digir/DiGIR.php","AAD Benthic Sampling Database"
65,"BernicePBishopMuseum",3803,"http://www.bishopmuseum.org/","Bishop Museum Data (OBIS distribution)"
105,"revizee_chordata_ii",3718,"http://brobis.cria.org.br/provider/DiGIR.php","REVIZEE South Score / Pelagic and Demersal Fish Database II"
508,"TheSoutheasternRegionalTaxonomicCenter",3942,"http://www.dnr.sc.gov/marine/sertc/index.html","The Southeast Regional Taxonomic Center"
578,"leo-hi",3983,"http://data.aad.gov.au/digir/digir.php","Leopard Seal census, Heard Island 1987/88"
602,"ADU BIRP",3742,"","Animal Demography Unit - The Birds in Reserves Project (BIRP)"
2417,"FB660",4017,"http://digir.rom.on.ca/digir/DiGIR.php","Fish specimens"
608,"EKZNW BAS",3753,"","Ezemvelo KwaZulu-Natal Wildlife - Benthic survey on Aliwal Shoal (May 2004 - May 2005)(BAS)"
1661,"MARMAP_BottomLongline",3835,"","MARMAP Bottom Longline 1990-2009"
2318,"RU_OTTER",3679,"","Long-term Otter Trawl Survey"
2345,"uct_sam",3773,"","University of Cape Town / iziko South African Museum - Trawl Surveys (2007, 2008)"
2399,"MITSG_RAS",3873,"","Rapid Assessment Surveys of Native and Introduced Marine Organisms in the Northeast United States; Staten Island, New York to Eastport, Maine."
156,"NIOCOLLECTION",3984,"","Biological Collection, National Institute of Oceanography, Goa, India"
76,"mv_mammalogy2",3445,"http://digir.austmus.gov.au/ozcam/DiGIR.php","MV Mammals"
79,"nt_ichthyology2",3787,"http://digir.austmus.gov.au/ozcam/DiGIR.php","NT Ichthyology"
84,"sam_marineinvertebrates2",3800,"http://digir.austmus.gov.au/ozcam/DiGIR.php","SAM Marine Invertebrates"
1975,"NOAA_PRINV",3974,"","La Parguera, Puerto Rico Benthic Composition and Monitoring Data (2002 - Present)"
138,"iziko Crustaceans",3756,"http://www.iziko.org.za/iziko/izihome.html","iziko South African Museum - Crustacean Collection"
599,"banzare_whales",3419,"http://data.aad.gov.au/digir/digir.php","Whale Observations from the British, Australian and New Zealand Antarctic Research Expedition (BANZARE) voyages 1929-30 and 1930-31"
78,"mv_ornithology2",3389,"http://digir.austmus.gov.au/ozcam/DiGIR.php","MV Ornithology"
232,"agrra_fish",4028,"","Atlantic and Gulf Rapid Reef Assessment - Fish"
2435,"R2K_LAU",3678,"","Lau Basin Vent Expeditions"
2430,"apostomes",3684,"","Marine apostome ciliates"
1547,"GulfOfMexicoInvert",3932,"http://www.dnr.sc.gov/marine/Invert/index.html","The Deepwater Program: Northern Gulf of Mexico Continental Slope Habitat and Benthic Ecology - DgoMB: Inverts"
267,"GoMA-Platts_Bank_Aerial_Survey",3425,"http://www.usm.maine.edu/gulfofmaine-census","Aerial survey of upper trophic level predators on PLatts Bank, Gulf of Maine"
1466,"aims_creefs_ningaloo",4031,"http://data.aims.gov.au/digir/DiGIR.php","Australian Institute of Marine Science - CReefs Ningaloo Reef Biodiversity Expedition"
2494,"DFO_BioChem_BB_Madhu",4142,"http://scomber.mar.dfo-mpo.gc.ca/digir/DiGIR.php","BioChem: Microzooplankton collected in Bedford Basin 1977-1978"
130,"iziko Marine Mammals",3443,"http://www.museums.org.za/iziko/izihome.html","iziko South African Museum - Marine Mammal Collection"
577,"bird_banding",1796,"http://data.aad.gov.au/digir/digir.php","ABBBS Bird Banding records from the Australian Antarctic Territory and Heard Island."
168,"MCM_Linefish",3764,"http://www.mcm-deat.gov.za/","Marine and Coastal Management - Linefish Dataset (AfrOBIS)"
1546,"GulfOfMexicoFish",3930,"http://www.dnr.sc.gov/marine/Fish/index.html","The Deepwater Program: Northern Gulf of Mexico Continental Slope Habitat and Benthic Ecology - DgoMB: Fishs"
72,"qm_crust",3790,"http://digir.austmus.gov.au/ozcam/DiGIR.php","QM Crust"
139,"iziko Sharks",1977,"http://www.iziko.org.za/iziko/izihome.html","iziko South African Museum - Shark Collection"
12,"SOC",1991,"http://www.soc.soton.ac.uk/index.php","Southampton Oceanography Center Discovery Collections Midwater Database"
73,"ausmus",3657,"http://digir.austmus.gov.au/ozcam/DiGIR.php","Australian Museum"
2664,"OTNDFOShippaganNBCodTags",4338,"http://scomber.mar.dfo-mpo.gc.ca/digir/DiGIR.php","OTN/DFO-GFC Gulf of St Lawrence Cod Acoustic Telemetry Tag Releases"
721,"Fishbase_Occurrence",4354,"http://www.gbif.se/tapir/tapir.php/fishbase","Fishbase occurrences hosted by GBIF-Sweden"
33,"ACCDC",3386,"http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=caobis&MetadataType=0&KeywordPath=&MetadataView=Full&EntryId=OBIS.ACCDC","Atlantic Canada Conservation Data Centre"
2319,"TU Fish",3943,"http://www.museum.tulane.edu/digir/digir.php","Tulane University Museum of Natural History"
38,"ECNASAP",4106,"http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=caobis&MetadataType=0&KeywordPath=&MetadataView=Full&EntryId=OBIS.groundfish_atlas","ECNASAP - East Coast North America Strategic Assessment"
35,"GHI",4136,"http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=caobis&MetadataType=0&KeywordPath=&MetadataView=Full&EntryId=OBIS.Gwaii_Inv","Gwaii Haanas Invertebrates"
579,"shag_hi",3956,"http://data.aad.gov.au/digir/digir.php","Heard Island Shag Phalacrocorax nivalis census, Heard Island 1992"
581,"aamber2_squid",4004,"http://data.aad.gov.au/digir/digir.php","Squid specimens from the 1991/92 V6 AAMBER2 voyage"
2339,"MOC10GB",3952,"","Zooplankton Sampled with 10m2MOCNESS Net in Georges Bank 1995-1999"
136,"aims_bruvs",4029,"","Australian Institute of Marine Science - Baited Remote Underwater Video Stations (BRUVS)."
154,"furseals_mi",1789,"http://data.aad.gov.au/digir/DiGIR.php","Macquarie Island Fur Seal Database"
1495,"SEFSC_LogBook",3400,"http://www.sefsc.noaa.gov/flslandingsdata.jsp","NOAAs Southeast Fishery Science Center (SEFSC) Fisheries Log Book System (FLS) Commercial Pelagic Logbook Data"
1693,"ME_DMR_Trawl",3829,"","Maine Department of Marine Resources Inshore Trawl Survey 2000–2009"
1545,"BioGoMx",3399,"","Biodiversity of the Gulf of Mexico Database (BioGoMx)"
2331,"DFO_PAC_Groundfish",3390,"http://scomber.mar.dfo-mpo.gc.ca/digir/DiGIR.php","DFO Pacific Groundfish Synoptic Trawl Surveys"
74,"mv_entomology2",3782,"http://digir.austmus.gov.au/ozcam/DiGIR.php","MV Entomology"
2429,"OTNDFOGREYSEALSBIOPROBES",4146,"http://scomber.mar.dfo-mpo.gc.ca/digir/DiGIR.php","OTN/DFO Maritimes Grey seals as bioprobes"
227,"iasb",1790,"http://data.aad.gov.au/digir/DiGIR.php","Inventory of Antarctic seabird breeding sites"
1514,"amazon_shelf_holocene_present_benthic_foraminifera",3690,"http://brobis.cria.org.br/provider/DiGIR.php","Amazon Shelf Holocene Present Benthic Foraminifera"
2506,"DFO_BioChem_BedfordBasin",4114,"http://scomber.mar.dfo-mpo.gc.ca/digir/DiGIR.php","BioChem: Bedford Basin Monitoring Program"
50,"ARCTIC80SBIONESS",4120,"http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=caobis&MetadataType=0&KeywordPath=&MetadataView=Full&EntryId=OBIS.ARCTIC80s_BIONESS","Davis Strait and Baffin Bay Zooplankton"
2328,"Biochem_AZMP_Maritimes",4110,"http://scomber.mar.dfo-mpo.gc.ca/digir/","Atlantic Zone Monitoring Program Maritimes Region (AZMP) plankton datasets. In: Fisheries and Oceans Canada - BioChem archive"
14,"seabirds",696,"http://data.aad.gov.au/digir/digir.php","Seabirds of the Southern and South Indian Ocean"
1582,"CRED_Fish_TDS",3818,"http://www.pifsc.noaa.gov/cred/towboard.php","CRED Towed-Diver Fish Biomass Surveys in the Pacific Ocean 2000-2010"
1632,"SMCCInverts",3876,"","SMCC Gulf of Maine Invertebrate Data"
1550,"GulfOfMexicoMeio",3936,"http://www.dnr.sc.gov/marine/Meio/index.html","The Deepwater Program: Northern Gulf of Mexico Continental Slope Habitat and Benthic Ecology - DgoMB: Meios"
122,"aims_cre",4032,"","Australian Institute of Marine Science - Great Barrier Reef nearshore coral diversity."
2314,"morrocoy_gastropods_amphipods",3712,"http://brobis.cria.org.br/provider/DiGIR.php","Morrocoy Gastropods Amphipods"
1455,"USB-MCN",3689,"","Universidad Simon Bolivar Museum of Natural Sciences"
2409,"DFO_MAR_Kohler_FishEggsLarvae_GSL",4116,"http://scomber.mar.dfo-mpo.gc.ca/digir/DiGIR.php","BioChem: Fish, Eggs and Larvae in the Gulf of St. Lawrence"
567,"nssd",966,"http://data.aad.gov.au/digir/DiGIR.php","National Whale and Dolphin Sightings and Strandings Database"
90,"revizee_chordata",3719,"http://brobis.cria.org.br/provider/DiGIR.php","REVIZEE South Score / Pelagic and Demersal Fish Database"
1494,"royals_census_1984",3410,"http://data.aad.gov.au/digir/DiGIR.php","Royal penguin Eudyptes schlegeli census, Macquarie Island, 1984"
1569,"PenebscotBay",4008,"","The Macrobenthos of Penobscot Bay, Maine"
